# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Sep 28 17:44:52 IST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 16.25% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 22.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,28) frames.
Overall, hh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,17) frames.
Overall, iy_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,10) frames.
Overall, k_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,20) frames.
Overall, n_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,17) frames.
Overall, ow_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.6,24) frames.
Overall, r_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,13) frames.
Overall, s_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,4) frames.
Overall, t_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,11) frames.
Overall, t_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
Overall, th_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.8,28) frames.
Overall, uw_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,19.1,30) frames.
Overall, w_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,12) frames.
Overall, v_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,7) frames.
Overall, v_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,11) frames.
Overall, z_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,7.8,10) frames.
Overall, iy_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,13) frames.
The optional-silence phone sil occupies 7.5% of frames overall 
Limiting the stats to the 46.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Sep 28 17:44:52 IST 2018, elapsed time 0 seconds
